"COD_SOC","DAT_LOC","VAL_LOC","DAT_VENC","STA_PGTO","DAT_PGTO"
5538,15/12/18,4,5,18/12/18,"N",
5538,30/12/18,1,8,01/01/19,"N",
5538,14/01/19,6,75,16/01/19,"P",16/01/19
5538,29/01/19,10,5,01/02/19,"P",01/02/19
5538,13/02/19,11,75,16/02/19,"P",17/02/19
5538,28/02/19,5,25,02/03/19,"P",02/03/19
5539,01/10/18,2,7,03/10/18,"P",03/10/18
5539,16/10/18,3,6,19/10/18,"P",19/10/18
5539,31/10/18,4,5,03/11/18,"P",03/11/18
5539,15/11/18,1,8,17/11/18,"P",17/11/18
5539,30/11/18,2,7,02/12/18,"P",02/12/18
5539,15/12/18,3,6,18/12/18,"P",18/12/18
5539,30/12/18,4,5,02/01/19,"P",02/01/19
5539,14/01/19,4,73,16/01/19,"N",
5539,29/01/19,8,31/01/19,"N",
5539,13/02/19,9,5,16/02/19,"P",16/02/19
5539,28/02/19,12,03/03/19,"P",03/03/19
5547,02/08/18,1,8,04/08/18,"P",04/08/18
5547,17/08/18,2,7,19/08/18,"P",19/08/18
5547,01/09/18,3,6,04/09/18,"P",04/09/18
5547,16/09/18,4,5,19/09/18,"P",19/09/18
5547,01/10/18,1,8,03/10/18,"P",03/10/18
5547,16/10/18,2,7,18/10/18,"P",18/10/18
5547,31/10/18,3,6,03/11/18,"P",03/11/18
5547,15/11/18,4,5,18/11/18,"N",
5547,30/11/18,1,8,02/12/18,"N",
5547,15/12/18,2,7,17/12/18,"N",
5547,30/12/18,3,6,02/01/19,"N",
5547,14/01/19,10,58,17/01/19,"P",17/01/19
5547,29/01/19,5,25,31/01/19,"P",31/01/19
5547,13/02/19,8,15/02/19,"P",15/02/19
5547,28/02/19,9,5,03/03/19,"P",03/03/19
5550,19/05/18,4,5,22/05/18,"P",22/05/18
5550,03/06/18,1,8,05/06/18,"N",
5550,18/06/18,2,7,20/06/18,"N",
5550,03/07/18,3,6,06/07/18,"N",
5550,18/07/18,4,5,21/07/18,"N",
5550,02/08/18,1,8,04/08/18,"P",04/08/18
5550,17/08/18,2,7,19/08/18,"P",19/08/18
5550,01/09/18,3,6,04/09/18,"P",10/09/18
5550,16/09/18,4,5,19/09/18,"P",19/09/18
5550,01/10/18,1,8,03/10/18,"P",09/10/18
5550,16/10/18,2,7,18/10/18,"P",18/10/18
5550,31/10/18,3,6,03/11/18,"P",03/11/18
5550,15/11/18,4,5,18/11/18,"N",
5550,30/11/18,1,8,02/12/18,"N",
5550,15/12/18,2,7,17/12/18,"N",
5550,30/12/18,3,6,02/01/19,"N",
5550,14/01/19,10,81,17/01/19,"P",17/01/19
5550,29/01/19,5,25,31/01/19,"P",06/02/19
5550,13/02/19,7,5,15/02/19,"P",15/02/19
5550,28/02/19,10,5,03/03/19,"P",03/03/19
5558,30/12/18,4,5,02/01/19,"P",02/01/19
5558,14/01/19,4,73,16/01/19,"P",16/01/19
5558,29/01/19,8,31/01/19,"P",31/01/19
5558,13/02/19,9,5,16/02/19,"N",
5558,28/02/19,12,03/03/19,"N",
5571,15/11/18,1,8,17/11/18,"N",
5571,30/11/18,2,7,02/12/18,"N",
5571,15/12/18,3,6,18/12/18,"N",
5571,30/12/18,4,5,02/01/19,"N",
5571,14/01/19,4,73,16/01/19,"P",16/01/19
5571,29/01/19,8,31/01/19,"P",06/02/19
5571,13/02/19,9,5,16/02/19,"P",16/02/19
5571,28/02/19,12,03/03/19,"P",03/03/19
5653,01/10/18,1,8,03/10/18,"P",03/10/18
5653,16/10/18,2,7,18/10/18,"P",18/10/18
5653,31/10/18,3,6,03/11/18,"P",07/11/18
5653,15/11/18,4,5,18/11/18,"P",18/11/18
5653,30/11/18,1,8,02/12/18,"P",02/12/18
5653,15/12/18,2,7,17/12/18,"P",17/12/18
5653,30/12/18,3,6,02/01/19,"P",02/01/19
5653,14/01/19,10,81,17/01/19,"N",
5653,29/01/19,5,25,31/01/19,"N",
5653,13/02/19,7,5,15/02/19,"P",15/02/19
5653,28/02/19,10,5,03/03/19,"P",03/03/19
5674,02/08/18,4,5,05/08/18,"N",
5674,17/08/18,1,8,19/08/18,"N",
5674,01/09/18,2,7,03/09/18,"P",03/09/18
5674,16/09/18,3,6,19/09/18,"P",19/09/18
5674,01/10/18,4,5,04/10/18,"P",04/10/18
5674,16/10/18,1,8,18/10/18,"P",18/10/18
5674,31/10/18,2,7,02/11/18,"P",06/11/18
5674,15/11/18,3,6,18/11/18,"P",18/11/18
5674,30/11/18,4,5,03/12/18,"P",03/12/18
5674,15/12/18,1,8,17/12/18,"P",17/12/18
5674,30/12/18,2,7,01/01/19,"P",01/01/19
5674,14/01/19,8,56,17/01/19,"N",
5674,29/01/19,12,01/02/19,"N",
5674,13/02/19,5,25,15/02/19,"P",15/02/19
5674,28/02/19,7,5,02/03/19,"P",02/03/19
6465,19/05/18,3,6,22/05/18,"P",22/05/18
6465,03/06/18,4,5,06/06/18,"N",
6465,18/06/18,1,8,20/06/18,"N",
6465,03/07/18,2,7,05/07/18,"N",
6465,18/07/18,3,6,21/07/18,"N",
6465,02/08/18,4,5,05/08/18,"P",05/08/18
6465,17/08/18,1,8,19/08/18,"P",23/08/18
6465,01/09/18,2,7,03/09/18,"P",03/09/18
6465,16/09/18,3,6,19/09/18,"P",19/09/18
6465,01/10/18,4,5,04/10/18,"P",04/10/18
6465,16/10/18,1,8,18/10/18,"P",18/10/18
6465,31/10/18,2,7,02/11/18,"P",06/11/18
6465,15/11/18,3,6,18/11/18,"N",
6465,30/11/18,4,5,03/12/18,"N",
6465,15/12/18,1,8,17/12/18,"N",
6465,30/12/18,2,7,01/01/19,"N",
6465,14/01/19,11,34,17/01/19,"P",17/01/19
6465,29/01/19,14,1,01/02/19,"P",01/02/19
6465,13/02/19,6,3,15/02/19,"P",15/02/19
6465,28/02/19,9,6,02/03/19,"P",02/03/19
6541,15/12/18,3,6,18/12/18,"P",18/12/18
6541,30/12/18,4,5,02/01/19,"P",02/01/19
6541,14/01/19,5,67,16/01/19,"N",
6541,29/01/19,9,31/01/19,"N",
6541,13/02/19,12,6,16/02/19,"P",16/02/19
6541,28/02/19,14,1,03/03/19,"P",03/03/19
6549,15/11/18,1,8,17/11/18,"N",
6549,30/11/18,2,7,02/12/18,"N",
6549,15/12/18,3,6,18/12/18,"N",
6549,30/12/18,4,5,02/01/19,"N",
6549,14/01/19,5,67,16/01/19,"P",16/01/19
6549,29/01/19,9,31/01/19,"P",31/01/19
6549,13/02/19,12,6,16/02/19,"P",16/02/19
6549,28/02/19,14,1,03/03/19,"P",03/03/19
6762,01/10/18,1,8,03/10/18,"P",03/10/18
6762,16/10/18,2,7,18/10/18,"P",18/10/18
6762,31/10/18,3,6,03/11/18,"P",03/11/18
6762,15/11/18,4,5,18/11/18,"N",
6762,30/11/18,1,8,02/12/18,"N",
6762,15/12/18,2,7,17/12/18,"N",
6762,30/12/18,3,6,02/01/19,"N",
6762,14/01/19,12,69,17/01/19,"P",17/01/19
6762,29/01/19,6,3,31/01/19,"P",31/01/19
6762,13/02/19,9,6,15/02/19,"P",15/02/19
6762,28/02/19,11,4,03/03/19,"P",03/03/19
6766,02/08/18,4,5,05/08/18,"N",
6766,17/08/18,1,8,19/08/18,"N",
6766,01/09/18,2,7,03/09/18,"P",03/09/18
6766,16/09/18,3,6,19/09/18,"P",19/09/18
6766,01/10/18,4,5,04/10/18,"P",04/10/18
6766,16/10/18,1,8,18/10/18,"P",18/10/18
6766,31/10/18,2,7,02/11/18,"P",06/11/18
6766,15/11/18,3,6,18/11/18,"P",18/11/18
6766,30/11/18,4,5,03/12/18,"P",03/12/18
6766,15/12/18,1,8,17/12/18,"P",17/12/18
6766,30/12/18,2,7,01/01/19,"P",01/01/19
6766,14/01/19,7,56,17/01/19,"N",
6766,29/01/19,9,4,01/02/19,"N",
6766,13/02/19,4,2,15/02/19,"P",15/02/19
6766,28/02/19,6,4,02/03/19,"P",02/03/19
6774,19/05/18,3,6,22/05/18,"P",22/05/18
6774,03/06/18,4,5,06/06/18,"N",
6774,18/06/18,1,8,20/06/18,"N",
6774,03/07/18,2,7,05/07/18,"N",
1094,15/11/18,2,7,17/11/18,"P",17/11/18
1094,30/11/18,3,6,03/12/18,"P",03/12/18
1094,15/12/18,4,5,18/12/18,"P",18/12/18
1094,30/12/18,1,8,01/01/19,"P",01/01/19
1094,14/01/19,6,75,16/01/19,"P",16/01/19
1094,29/01/19,10,5,01/02/19,"P",01/02/19
1094,13/02/19,11,75,16/02/19,"N",
1094,28/02/19,5,25,02/03/19,"N",
1113,01/10/18,2,7,03/10/18,"P",03/10/18
1113,16/10/18,3,6,19/10/18,"P",19/10/18
1113,31/10/18,4,5,03/11/18,"P",03/11/18
1113,15/11/18,1,8,17/11/18,"N",
1113,30/11/18,2,7,02/12/18,"N",
1113,15/12/18,3,6,18/12/18,"N",
1113,30/12/18,4,5,02/01/19,"N",
1113,14/01/19,4,73,16/01/19,"P",16/01/19
1113,29/01/19,8,31/01/19,"P",31/01/19
1113,13/02/19,9,5,16/02/19,"P",16/02/19
1113,28/02/19,12,03/03/19,"P",03/03/19
1124,02/08/18,1,8,04/08/18,"P",04/08/18
1124,17/08/18,2,7,19/08/18,"P",23/08/18
1124,01/09/18,3,6,04/09/18,"N",
1124,16/09/18,4,5,19/09/18,"N",
1124,01/10/18,1,8,03/10/18,"N",
1124,16/10/18,2,7,18/10/18,"N",
1124,31/10/18,3,6,03/11/18,"N",
1124,15/11/18,4,5,18/11/18,"P",18/11/18
1124,30/11/18,1,8,02/12/18,"P",02/12/18
1124,15/12/18,2,7,17/12/18,"P",17/12/18
1124,30/12/18,3,6,02/01/19,"P",02/01/19
1124,14/01/19,10,58,17/01/19,"P",17/01/19
1124,29/01/19,5,25,31/01/19,"P",31/01/19
1124,13/02/19,8,15/02/19,"N",
1124,28/02/19,9,5,03/03/19,"N",
1135,19/05/18,4,5,22/05/18,"P",22/05/18
1135,03/06/18,1,8,05/06/18,"P",05/06/18
1135,18/06/18,2,7,20/06/18,"P",20/06/18
1135,03/07/18,3,6,06/07/18,"P",06/07/18
1135,18/07/18,4,5,21/07/18,"P",21/07/18
1135,02/08/18,1,8,04/08/18,"N",
1135,17/08/18,2,7,19/08/18,"N",
1135,01/09/18,3,6,04/09/18,"P",04/09/18
1135,16/09/18,4,5,19/09/18,"P",19/09/18
1135,01/10/18,1,8,03/10/18,"P",03/10/18
1135,16/10/18,2,7,18/10/18,"P",18/10/18
1135,31/10/18,3,6,03/11/18,"P",03/11/18
1135,15/11/18,4,5,18/11/18,"P",18/11/18
1135,30/11/18,1,8,02/12/18,"P",02/12/18
1135,15/12/18,2,7,17/12/18,"P",17/12/18
1135,30/12/18,3,6,02/01/19,"P",02/01/19
1135,14/01/19,10,81,17/01/19,"N",
1135,29/01/19,5,25,31/01/19,"N",
1135,13/02/19,7,5,15/02/19,"P",16/02/19
1135,28/02/19,10,5,03/03/19,"P",03/03/19
1280,28/02/19,14,1,03/03/19,"N",
1332,13/02/19,6,3,15/02/19,"P",15/02/19
1332,28/02/19,9,6,02/03/19,"P",02/03/19
1334,14/01/19,10,26,17/01/19,"P",17/01/19
1334,29/01/19,14,4,01/02/19,"P",01/02/19
1334,13/02/19,6,3,15/02/19,"N",
1334,28/02/19,9,02/03/19,"N",
1337,30/12/18,3,6,02/01/19,"P",02/01/19
1337,14/01/19,12,69,17/01/19,"P",17/01/19
1337,29/01/19,6,3,31/01/19,"P",31/01/19
1337,13/02/19,9,6,15/02/19,"N",
1337,28/02/19,11,4,03/03/19,"N",
1343,15/11/18,4,5,18/11/18,"P",24/11/18
1343,30/11/18,1,8,02/12/18,"P",02/12/18
1343,15/12/18,2,7,17/12/18,"P",23/12/18
1343,30/12/18,3,6,02/01/19,"P",02/01/19
1343,14/01/19,12,69,17/01/19,"P",17/01/19
1343,29/01/19,6,3,31/01/19,"P",06/02/19
1343,13/02/19,9,6,15/02/19,"N",
1343,28/02/19,11,4,03/03/19,"N",
1349,01/10/18,4,5,04/10/18,"N",
1349,16/10/18,1,8,18/10/18,"N",
1349,31/10/18,2,7,02/11/18,"N",
1349,15/11/18,3,6,18/11/18,"P",18/11/18
1349,30/11/18,4,5,03/12/18,"P",08/12/18
1349,15/12/18,1,8,17/12/18,"P",17/12/18
1349,30/12/18,2,7,01/01/19,"P",06/01/19
1349,14/01/19,10,26,17/01/19,"P",17/01/19
1349,29/01/19,14,4,01/02/19,"P",01/02/19
1349,13/02/19,6,3,15/02/19,"N",
1349,28/02/19,9,02/03/19,"N",
1350,02/08/18,3,6,05/08/18,"P",05/08/18
1350,17/08/18,4,5,20/08/18,"P",20/08/18
1350,01/09/18,1,8,03/09/18,"P",09/09/18
1350,16/09/18,2,7,18/09/18,"P",18/09/18
1350,01/10/18,3,6,04/10/18,"P",10/10/18
1350,16/10/18,4,5,19/10/18,"P",19/10/18
1350,31/10/18,1,8,02/11/18,"P",02/11/18
1350,15/11/18,2,7,17/11/18,"N",
1350,30/11/18,3,6,03/12/18,"N",
1350,15/12/18,4,5,18/12/18,"N",
1350,30/12/18,1,8,01/01/19,"N",
1350,14/01/19,8,64,16/01/19,"P",16/01/19
1350,29/01/19,11,4,01/02/19,"P",07/02/19
1350,13/02/19,14,4,16/02/19,"P",16/02/19
1350,28/02/19,6,3,02/03/19,"P",02/03/19
1351,19/05/18,2,7,21/05/18,"P",21/05/18
1351,03/06/18,3,6,06/06/18,"P",06/06/18
1351,18/06/18,4,5,21/06/18,"P",21/06/18
1351,03/07/18,1,8,05/07/18,"P",05/07/18
1351,18/07/18,2,7,20/07/18,"P",20/07/18
1351,02/08/18,3,6,05/08/18,"N",
1351,17/08/18,4,5,20/08/18,"N",
1351,01/09/18,1,8,03/09/18,"P",03/09/18
1351,16/09/18,2,7,18/09/18,"P",18/09/18
1351,01/10/18,3,6,04/10/18,"P",04/10/18
1351,16/10/18,4,5,19/10/18,"P",19/10/18
1351,31/10/18,1,8,02/11/18,"P",02/11/18
1351,15/11/18,2,7,17/11/18,"P",17/11/18
1351,30/11/18,3,6,03/12/18,"P",03/12/18
1351,15/12/18,4,5,18/12/18,"P",18/12/18
1351,30/12/18,1,8,01/01/19,"P",01/01/19
1351,14/01/19,8,1,16/01/19,"N",
1351,29/01/19,12,6,01/02/19,"N",
1351,13/02/19,14,1,16/02/19,"P",16/02/19
1351,28/02/19,6,3,02/03/19,"P",02/03/19
1354,28/02/19,9,6,02/03/19,"P",02/03/19
1356,13/02/19,11,4,16/02/19,"P",16/02/19
1356,28/02/19,14,4,03/03/19,"P",03/03/19
1363,14/01/19,5,67,16/01/19,"N",
1363,29/01/19,9,31/01/19,"N",
1363,13/02/19,12,6,16/02/19,"P",16/02/19
1363,28/02/19,14,1,03/03/19,"P",03/03/19
1367,30/12/18,1,8,01/01/19,"P",01/01/19
1367,14/01/19,8,64,16/01/19,"P",16/01/19
1367,29/01/19,11,4,01/02/19,"P",01/02/19
1367,13/02/19,14,4,16/02/19,"N",
1367,28/02/19,6,3,02/03/19,"N",
1375,15/11/18,2,7,17/11/18,"P",17/11/18
1375,30/11/18,3,6,03/12/18,"P",03/12/18
1375,15/12/18,4,5,18/12/18,"P",18/12/18
1375,30/12/18,1,8,01/01/19,"P",01/01/19
1375,14/01/19,8,64,16/01/19,"N",
1375,29/01/19,11,4,01/02/19,"N",
1375,13/02/19,14,4,16/02/19,"P",16/02/19
1375,28/02/19,6,3,02/03/19,"P",02/03/19
1377,01/10/18,2,7,03/10/18,"P",03/10/18
1377,16/10/18,3,6,19/10/18,"P",24/10/18
1377,31/10/18,4,5,03/11/18,"P",03/11/18
1377,15/11/18,1,8,17/11/18,"N",
1377,30/11/18,2,7,02/12/18,"N",
1377,15/12/18,3,6,18/12/18,"N",
1377,30/12/18,4,5,02/01/19,"N",
1377,14/01/19,5,67,16/01/19,"P",16/01/19
1377,29/01/19,9,31/01/19,"P",31/01/19
1377,13/02/19,12,6,16/02/19,"P",16/02/19
1377,28/02/19,14,1,03/03/19,"P",03/03/19
1392,02/08/18,1,8,04/08/18,"P",04/08/18
1392,17/08/18,2,7,19/08/18,"P",19/08/18
1392,01/09/18,3,6,04/09/18,"P",10/09/18
1392,16/09/18,4,5,19/09/18,"P",19/09/18
1392,01/10/18,1,8,03/10/18,"P",09/10/18
1392,16/10/18,2,7,18/10/18,"P",18/10/18
1392,31/10/18,3,6,03/11/18,"P",03/11/18
1392,15/11/18,4,5,18/11/18,"N",
1392,30/11/18,1,8,02/12/18,"N",
1392,15/12/18,2,7,17/12/18,"N",
1392,30/12/18,3,6,02/01/19,"N",
1392,14/01/19,12,96,17/01/19,"P",17/01/19
1392,29/01/19,6,3,31/01/19,"P",06/02/19
1392,13/02/19,9,15/02/19,"P",15/02/19
1392,28/02/19,12,6,03/03/19,"P",03/03/19
1393,19/05/18,4,5,22/05/18,"P",22/05/18
1393,03/06/18,1,8,05/06/18,"P",05/06/18
1393,18/06/18,2,7,20/06/18,"P",20/06/18
1393,03/07/18,3,6,06/07/18,"P",06/07/18
1393,18/07/18,4,5,21/07/18,"P",21/07/18
1393,02/08/18,1,8,04/08/18,"N",
1393,17/08/18,2,7,19/08/18,"N",
1393,01/09/18,3,6,04/09/18,"P",04/09/18
1393,16/09/18,4,5,19/09/18,"P",19/09/18
1393,01/10/18,1,8,03/10/18,"P",03/10/18
1393,16/10/18,2,7,18/10/18,"P",18/10/18
1393,31/10/18,3,6,03/11/18,"P",03/11/18
1393,15/11/18,4,5,18/11/18,"P",18/11/18
1393,30/11/18,1,8,02/12/18,"P",02/12/18
1393,15/12/18,2,7,17/12/18,"P",17/12/18
1393,30/12/18,3,6,02/01/19,"P",02/01/19
1393,14/01/19,12,69,17/01/19,"N",
1393,29/01/19,6,3,31/01/19,"N",
1393,13/02/19,9,6,15/02/19,"P",15/02/19
1393,28/02/19,11,4,03/03/19,"P",03/03/19
1401,28/02/19,14,4,03/03/19,"P",03/03/19
1404,13/02/19,6,3,15/02/19,"P",15/02/19
1404,28/02/19,9,02/03/19,"P",02/03/19
1406,14/01/19,11,34,17/01/19,"P",17/01/19
1406,29/01/19,14,1,01/02/19,"P",07/02/19
1406,13/02/19,6,3,15/02/19,"N",
1406,28/02/19,9,6,02/03/19,"N",
1568,30/12/18,3,6,02/01/19,"P",02/01/19
1568,14/01/19,12,96,17/01/19,"P",17/01/19
1568,29/01/19,6,3,31/01/19,"P",31/01/19
1568,13/02/19,9,15/02/19,"N",
1568,28/02/19,12,6,03/03/19,"N",
1604,15/11/18,4,5,18/11/18,"P",18/11/18
1604,30/11/18,1,8,02/12/18,"P",02/12/18
1604,15/12/18,2,7,17/12/18,"P",17/12/18
1604,30/12/18,3,6,02/01/19,"P",02/01/19
1604,14/01/19,12,96,17/01/19,"P",17/01/19
1604,29/01/19,6,3,31/01/19,"P",31/01/19
1604,13/02/19,9,15/02/19,"N",
1604,28/02/19,12,6,03/03/19,"N",
1682,01/10/18,4,5,04/10/18,"N",
1682,16/10/18,1,8,18/10/18,"N",
1682,31/10/18,2,7,02/11/18,"N",
1682,15/11/18,3,6,18/11/18,"P",18/11/18
1682,30/11/18,4,5,03/12/18,"P",03/12/18
1682,15/12/18,1,8,17/12/18,"P",17/12/18
1682,30/12/18,2,7,01/01/19,"P",01/01/19
1682,14/01/19,11,34,17/01/19,"P",17/01/19
1682,29/01/19,14,1,01/02/19,"P",01/02/19
1682,13/02/19,6,3,15/02/19,"N",
1682,28/02/19,9,6,02/03/19,"N",
1688,02/08/18,3,6,05/08/18,"P",05/08/18
1688,17/08/18,4,5,20/08/18,"P",20/08/18
1688,01/09/18,1,8,03/09/18,"N",
1688,16/09/18,2,7,18/09/18,"N",
1688,01/10/18,3,6,04/10/18,"N",
1688,16/10/18,4,5,19/10/18,"N",
1688,31/10/18,1,8,02/11/18,"N",
1688,15/11/18,2,7,17/11/18,"P",17/11/18
1688,30/11/18,3,6,03/12/18,"P",03/12/18
1688,15/12/18,4,5,18/12/18,"P",18/12/18
1688,30/12/18,1,8,01/01/19,"P",01/01/19
1688,14/01/19,8,1,16/01/19,"P",16/01/19
1688,29/01/19,12,6,01/02/19,"P",01/02/19
1688,13/02/19,14,1,16/02/19,"N",
1688,28/02/19,6,3,02/03/19,"N",
1691,19/05/18,2,7,21/05/18,"N",
1691,03/06/18,3,6,06/06/18,"P",10/06/18
1691,18/06/18,4,5,21/06/18,"P",21/06/18
1691,03/07/18,1,8,05/07/18,"P",09/07/18
1691,18/07/18,2,7,20/07/18,"P",20/07/18
1691,02/08/18,3,6,05/08/18,"P",05/08/18
1691,17/08/18,4,5,20/08/18,"P",24/08/18
1691,01/09/18,1,8,03/09/18,"N",
1691,16/09/18,2,7,18/09/18,"N",
1691,01/10/18,3,6,04/10/18,"N",
1691,16/10/18,4,5,19/10/18,"N",
1691,31/10/18,1,8,02/11/18,"N",
1691,15/11/18,2,7,17/11/18,"P",17/11/18
1691,30/11/18,3,6,03/12/18,"P",03/12/18
1691,15/12/18,4,5,18/12/18,"P",18/12/18
1691,30/12/18,1,8,01/01/19,"P",01/01/19
1691,14/01/19,8,64,16/01/19,"P",16/01/19
1691,29/01/19,11,4,01/02/19,"P",01/02/19
1691,13/02/19,14,4,16/02/19,"N",
1691,28/02/19,6,3,02/03/19,"N",
1711,28/02/19,9,02/03/19,"P",02/03/19
1745,13/02/19,12,6,16/02/19,"N",
1745,28/02/19,14,1,03/03/19,"N",
1889,14/01/19,5,67,16/01/19,"P",16/01/19
1889,29/01/19,9,6,31/01/19,"P",06/02/19
1889,13/02/19,11,4,16/02/19,"N",
1889,28/02/19,14,4,03/03/19,"N",
1934,30/12/18,1,8,01/01/19,"P",01/01/19
1934,14/01/19,8,1,16/01/19,"P",16/01/19
1934,29/01/19,12,6,01/02/19,"P",01/02/19
1934,13/02/19,14,1,16/02/19,"N",
1934,28/02/19,6,3,02/03/19,"N",
2066,15/11/18,2,7,17/11/18,"P",17/11/18
2066,30/11/18,3,6,03/12/18,"P",03/12/18
2066,15/12/18,4,5,18/12/18,"P",18/12/18
2066,30/12/18,1,8,01/01/19,"P",01/01/19
2066,14/01/19,8,1,16/01/19,"P",16/01/19
2066,29/01/19,12,6,01/02/19,"P",01/02/19
2066,13/02/19,14,1,16/02/19,"N",
2066,28/02/19,6,3,02/03/19,"N",
2079,01/10/18,2,7,03/10/18,"P",03/10/18
2079,16/10/18,3,6,19/10/18,"P",19/10/18
2079,31/10/18,4,5,03/11/18,"P",03/11/18
2079,15/11/18,1,8,17/11/18,"N",
2079,30/11/18,2,7,02/12/18,"N",
2079,15/12/18,3,6,18/12/18,"N",
2079,30/12/18,4,5,02/01/19,"N",
2079,14/01/19,5,67,16/01/19,"P",16/01/19
2079,29/01/19,9,6,31/01/19,"P",31/01/19
2079,13/02/19,11,4,16/02/19,"P",16/02/19
2079,28/02/19,14,4,03/03/19,"P",03/03/19
2100,02/08/18,1,8,04/08/18,"P",04/08/18
2100,17/08/18,2,7,19/08/18,"P",19/08/18
2100,01/09/18,3,6,04/09/18,"P",04/09/18
2100,16/09/18,4,5,19/09/18,"P",19/09/18
2100,01/10/18,1,8,03/10/18,"P",03/10/18
2100,16/10/18,2,7,18/10/18,"P",18/10/18
2100,31/10/18,3,6,03/11/18,"P",03/11/18
2100,15/11/18,4,5,18/11/18,"N",
2100,30/11/18,1,8,02/12/18,"N",
2100,15/12/18,2,7,17/12/18,"N",
2100,30/12/18,3,6,02/01/19,"N",
2100,14/01/19,12,69,17/01/19,"P",17/01/19
2100,29/01/19,6,3,31/01/19,"P",31/01/19
2100,13/02/19,9,6,15/02/19,"P",15/02/19
2100,28/02/19,11,4,03/03/19,"P",03/03/19
2143,19/05/18,4,5,22/05/18,"P",22/05/18
2143,03/06/18,1,8,05/06/18,"P",05/06/18
2143,18/06/18,2,7,20/06/18,"P",20/06/18
2143,03/07/18,3,6,06/07/18,"P",06/07/18
2143,18/07/18,4,5,21/07/18,"P",21/07/18
2143,02/08/18,1,8,04/08/18,"N",
2143,17/08/18,2,7,19/08/18,"N",
2143,01/09/18,3,6,04/09/18,"P",04/09/18
2143,16/09/18,4,5,19/09/18,"P",19/09/18
2143,01/10/18,1,8,03/10/18,"P",03/10/18
2143,16/10/18,2,7,18/10/18,"P",18/10/18
2143,31/10/18,3,6,03/11/18,"P",03/11/18
2143,15/11/18,4,5,18/11/18,"P",18/11/18
2143,30/11/18,1,8,02/12/18,"P",02/12/18
2143,15/12/18,2,7,17/12/18,"P",17/12/18
2143,30/12/18,3,6,02/01/19,"P",02/01/19
2143,14/01/19,12,96,17/01/19,"N",
2143,29/01/19,6,3,31/01/19,"N",
2143,13/02/19,9,15/02/19,"P",16/02/19
2143,28/02/19,12,6,03/03/19,"P",03/03/19
2149,13/02/19,14,1,16/02/19,"P",16/02/19
2149,28/02/19,6,3,02/03/19,"P",02/03/19
2155,14/01/19,8,64,16/01/19,"N",
2155,29/01/19,11,4,01/02/19,"N",
2155,13/02/19,14,4,16/02/19,"P",16/02/19
2155,28/02/19,6,3,02/03/19,"P",02/03/19
